Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
51901147,"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""""",0,3.83,Scholastic Press,Kindle Edition,541,2020,2020,,2022/11/28,currently-reading,currently-reading (#3),currently-reading,,,,1,0
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""""","=""""",0,4.08,Random House,Hardcover,276,2006,2006,,2022/11/28,currently-reading,currently-reading (#2),currently-reading,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.06,Scholastic Press,Hardcover,398,2010,2010,,2022/11/28,,,read,,,,1,0
6342995,The Score Takes Care of Itself: My Philosophy of Leadership,Bill   Walsh,"Walsh, Bill","Steve Jamison, Craig Walsh","=""1591842662""","=""9781591842668""",0,4.23,Portfolio Hardcover,Hardcover,288,2009,2009,,2022/11/28,currently-reading,currently-reading (#1),currently-reading,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.30,Scholastic Press,Hardcover,391,2009,2009,,2022/11/28,,,read,,,,1,0
2493973,"The Diamond of Darkhold (Book of Ember, #4)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0375955712""","=""9780375955716""",0,3.81,Random House,Hardcover,293,2008,2008,,2022/11/28,,,read,,,,1,0
773858,Born Standing Up: A Comic's Life,Steve Martin,"Martin, Steve",,"=""1416553649""","=""9781416553649""",0,3.87,Scribner Book Company,Hardcover,207,2008,2007,,2022/11/28,,,read,,,,1,0
43304284,The Hunger Games Special Edition (Hunger Games Trilogy),Suzanne Collins,"Collins, Suzanne",,"=""1407192086""","=""9781407192086""",0,4.32,Scholastic,Paperback,512,2018,2008,,2022/11/28,,,read,,,,1,0
207034,"The Prophet of Yonwood (Book of Ember, #3)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0440421241""","=""9780440421245""",0,3.28,Yearling Books,Paperback,289,2006,2006,,2022/11/28,,,read,,,,1,0
506583,Quidditch Through the Ages & Fantastic Beasts and Where to Find Them,J.K. Rowling,"Rowling, J.K.",,"=""0439284031""","=""0078073007981""",0,4.38,Arthur a Levine,Paperback,,2001,2001,,2022/11/28,,,read,,,,1,0
3467,"The People of Sparks (Book of Ember, #2)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0375828257""","=""9780375828256""",0,3.69,Yearling,Paperback,338,2004,2004,,2022/11/28,,,read,,,,1,0
28256439,"The Hidden Life of Trees: What They Feel, How They Communicate: Discoveries from a Secret World",Peter Wohlleben,"Wohlleben, Peter","Tim Flannery, Jane Billinghurst, Suzanne Simard","=""1771642483""","=""9781771642484""",0,4.06,Greystone Books,Hardcover,272,2016,2015,,2022/11/28,,,read,,,,1,0
34219841,"The Wild Robot Escapes (The Wild Robot, #2)",Peter  Brown,"Brown, Peter",,"=""0316382043""","=""9780316382045""",0,4.40,"Little, Brown Books for Young Readers",Hardcover,279,2018,2018,,2022/11/28,,,read,,,,1,0
26030734,"The Wild Robot (The Wild Robot, #1)",Peter  Brown,"Brown, Peter",,"=""0316381993""","=""9780316381994""",0,4.06,"Little, Brown Books for Young Readers",Hardcover,279,2016,2016,,2022/11/28,,,read,,,,1,0
307791,"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"DuPrau, Jeanne",,"=""0375822747""","=""9780375822742""",0,3.89,Random House Children's Books,Paperback,270,2003,2003,,2022/11/28,,,read,,,,1,0
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",,"=""0439244196""","=""9780439244190""",0,3.99,Scholastic,Paperback,233,2000,1998,,2022/11/28,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2022/11/28,,,read,,,,1,0
324750,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,"=""0679762884""","=""9780679762881""",0,4.31,Vintage,Paperback,272,1995,1983,,2022/11/28,,,read,,,,1,0
58587365,Ready for Launch,Scott    Kelly,"Kelly, Scott",,"=""0735263515""","=""9780735263512""",0,4.03,Penguin Teen Canada,Hardcover,128,2022,,,2022/11/28,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.58,Scholastic Inc.,Paperback,652,2006,2005,,2022/11/28,,,read,,,,1,0
335864,The Practicing Mind: Bringing Discipline and Focus into Your Life,Thomas M. Sterner,"Sterner, Thomas M.",,"=""0977657205""","=""9780977657209""",0,3.95,Mountain Sage,Paperback,170,2006,2006,,2022/11/28,,,read,,,,1,0
33914145,How to Own Your Own Mind,Napoleon Hill,"Hill, Napoleon",,"=""0143111523""","=""9780143111528""",0,3.95,Tarcherperigee,Paperback,288,2017,,,2022/11/28,,,read,,,,1,0
39333143,Born to Run Barefoot?,Chas Gillespie,"Gillespie, Chas",Thought Catalog,"=""""","=""""",0,3.74,,Kindle Edition,48,2018,,,2022/11/28,,,read,,,,1,0
42100060,The Mental Toughness Advantage: A 5-Step Program to Boost Your Resilience and Reach Your Goals,Douglas Comstock,"Comstock, Douglas",,"=""""","=""""",0,3.64,Rockridge Press,Kindle Edition,,2018,2018,,2022/11/28,,,read,,,,1,0
37562896,"How To Analyze People: 21 Proven Techniques To Secretly Analyze People And Understand Body Language, Personality Types And Human Behavior",Leonard Moore,"Moore, Leonard",,"=""""","=""""",0,3.59,,Kindle Edition,89,2017,,,2022/11/28,,,read,,,,1,0
